Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"RFN","Fertilizers by Nutrient","716","Zimbabwe","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2002","2002","kg/ha","3.06","E","Estimated value",""
"RFN","Fertilizers by Nutrient","716","Zimbabwe","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2003","2003","kg/ha","6.43","E","Estimated value",""
"RFN","Fertilizers by Nutrient","716","Zimbabwe","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2004","2004","kg/ha","3.68","E","Estimated value",""
"RFN","Fertilizers by Nutrient","716","Zimbabwe","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2005","2005","kg/ha","3.96","E","Estimated value",""
"RFN","Fertilizers by Nutrient","716","Zimbabwe","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2006","2006","kg/ha","6.39","E","Estimated value",""
"RFN","Fertilizers by Nutrient","716","Zimbabwe","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2007","2007","kg/ha","4.98","E","Estimated value",""
"RFN","Fertilizers by Nutrient","716","Zimbabwe","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2008","2008","kg/ha","3.29","E","Estimated value",""
"RFN","Fertilizers by Nutrient","716","Zimbabwe","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2009","2009","kg/ha","2.59","E","Estimated value",""
"RFN","Fertilizers by Nutrient","716","Zimbabwe","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2010","2010","kg/ha","4.4","E","Estimated value",""
"RFN","Fertilizers by Nutrient","716","Zimbabwe","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2011","2011","kg/ha","3.01","E","Estimated value",""
"RFN","Fertilizers by Nutrient","716","Zimbabwe","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2012","2012","kg/ha","2.93","E","Estimated value",""
"RFN","Fertilizers by Nutrient","716","Zimbabwe","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2013","2013","kg/ha","3.71","E","Estimated value",""
"RFN","Fertilizers by Nutrient","716","Zimbabwe","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2014","2014","kg/ha","5.27","E","Estimated value",""
"RFN","Fertilizers by Nutrient","716","Zimbabwe","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2015","2015","kg/ha","3.17","E","Estimated value",""
"RFN","Fertilizers by Nutrient","716","Zimbabwe","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2016","2016","kg/ha","8.1","E","Estimated value",""
"RFN","Fertilizers by Nutrient","716","Zimbabwe","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2017","2017","kg/ha","9.76","E","Estimated value",""
"RFN","Fertilizers by Nutrient","716","Zimbabwe","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2018","2018","kg/ha","9","E","Estimated value",""
"RFN","Fertilizers by Nutrient","716","Zimbabwe","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2019","2019","kg/ha","9","E","Estimated value",""
"RFN","Fertilizers by Nutrient","716","Zimbabwe","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2020","2020","kg/ha","4.07","E","Estimated value",""
"RFN","Fertilizers by Nutrient","716","Zimbabwe","5159","Use per area of cropland","3104","Nutrient potash K2O (total)","2021","2021","kg/ha","4.07","E","Estimated value",""
