crop_id,crop_type,land_size,input_allocation,output
1651,"Pepper (Piper spp.), raw",2300,7500,1725
1651,"Pepper (Piper spp.), raw",2147,8203,1761.51
1651,"Pepper (Piper spp.), raw",2400,7500,1800
1651,"Pepper (Piper spp.), raw",2110,8540,1801.56
1651,"Pepper (Piper spp.), raw",2093,8839,1850
1651,"Pepper (Piper spp.), raw",2400,9628,2310.64
1651,"Pepper (Piper spp.), raw",2147,10105,2169.33
1651,"Pepper (Piper spp.), raw",1891,10573,1999.49
1651,"Pepper (Piper spp.), raw",1758,11035,1939.48
1651,"Pepper (Piper spp.), raw",1628,11470,1867.52
1651,"Pepper (Piper spp.), raw",1300,12692,1650
1651,"Pepper (Piper spp.), raw",1300,12692,1650
1651,"Pepper (Piper spp.), raw",1373,12802,1757.31
1651,"Pepper (Piper spp.), raw",1478,13184,1949.09
1651,"Pepper (Piper spp.), raw",1448,12327,1785.46
1651,"Pepper (Piper spp.), raw",1463,12787,1870.87
1651,"Pepper (Piper spp.), raw",1464,13151,1925.28
1651,"Pepper (Piper spp.), raw",1413,13684,1933.17
1651,"Pepper (Piper spp.), raw",1447,13244,1915.79
1651,"Pepper (Piper spp.), raw",1441,13342,1922.67
1651,"Pepper (Piper spp.), raw",1433,13461,1929.55
1510,Potatoes,2023,97805,19786
1510,Potatoes,2319,93213,21616
1510,Potatoes,2412,95033,22922
1510,Potatoes,1663,133812,22253
1510,Potatoes,1663,133842,22258
1510,Potatoes,1825,109512,19986
1510,Potatoes,1600,130625,20900
1510,Potatoes,1600,125000,20000
1510,Potatoes,1450,151724,22000
1510,Potatoes,1450,151724,22000
1510,Potatoes,1500,153333,23000
1510,Potatoes,1600,150000,24000
1510,Potatoes,1700,147059,25000
1510,Potatoes,1700,147059,25000
1510,Potatoes,1350,151815,20495
1510,Potatoes,1600,150488,24078
1510,Potatoes,1500,146333,21950
1510,Potatoes,1400,151150,21161
1510,Potatoes,1500,146667,22000
1510,Potatoes,1377,148446,20441
1510,Potatoes,1395,146115,20383
1510,Potatoes,1653,151204,24994
1510,Potatoes,1600,156250,25000
1510,Potatoes,1650,157576,26000
1510,Potatoes,1700,158824,27000
1510,Potatoes,1750,160000,28000
1510,Potatoes,1800,161111,29000
1510,Potatoes,1850,159459,29500
1510,Potatoes,1900,157895,30000
1510,Potatoes,1950,158974,31000
1510,Potatoes,1918,157621,30229.28
1510,Potatoes,1600,156250,25000
1510,Potatoes,1900,157895,30000
1510,Potatoes,1950,158974,31000
1510,Potatoes,1900,157895,30000
1510,Potatoes,1980,156593,31000
1510,Potatoes,1936,154938,30000
1510,Potatoes,1900,152632,29000
1510,Potatoes,1834,150843,27664.15
1510,Potatoes,1834,147514,27058.97
1510,Potatoes,1837,143879,26431.21
1510,Potatoes,1842,139961,25778.75
1510,Potatoes,1849,135738,25099.65
1510,Potatoes,1922,126919,24392.23
1510,Potatoes,1947,121570,23672.38
1510,Potatoes,1976,115953,22907.25
1510,Potatoes,2007,110161,22112.62
1510,Potatoes,2042,104232,21288.41
1510,Potatoes,2081,98178,20435.55
1510,Potatoes,2125,92025,19557.11
1510,Potatoes,2174,85809,18656.99
1510,Potatoes,2169,78479,17022
1510,Potatoes,2288,73323,16773.14
1510,Potatoes,2388,66317,15835.68
1510,Potatoes,2420,58884,14250
1510,Potatoes,2365,66041,15619.61
1510,Potatoes,2246,70743,15888.43
1510,Potatoes,2162,71275,15410.28
1510,Potatoes,2531,70782,17913.4
1510,Potatoes,2245,64695,14523.12
1510,Potatoes,2129,57590,12261
1510,Potatoes,2473,50523,12493.96
113,Rice,1000,10000,1000
113,Rice,1000,10000,1000
113,Rice,2000,12700,2540
113,Rice,2000,13000,2600
113,Rice,2000,13000,2600
113,Rice,2000,13000,2600
113,Rice,2150,13953,3000
113,Rice,2300,15217,3500
113,Rice,2500,16000,4000
113,Rice,2650,17834,4726
113,Rice,2600,11538,3000
113,Rice,2000,9500,1900
113,Rice,1200,6667,800
113,Rice,1000,6000,600
113,Rice,836,5012,419
113,Rice,554,4639,257
113,Rice,458,4716,216
113,Rice,577,5771,333
113,Rice,600,5833,350
113,Rice,600,5833,350
113,Rice,626,5974,374
113,Rice,372,2608,97
113,Rice,372,3280,122
113,Rice,500,14380,719
113,Rice,100,14300,143
113,Rice,100,29100,291
113,Rice,207,28744,595
113,Rice,200,26000,520
113,Rice,203,26847,545
113,Rice,200,23400,468
113,Rice,200,22500,450
113,Rice,180,22222,400
113,Rice,200,25000,500
113,Rice,203,22549,458.47
113,Rice,184,21768,400
113,Rice,205,20946,429.65
113,Rice,217,20076,435.21
113,Rice,200,20000,400
113,Rice,255,18173,463.39
113,Rice,282,17151,483.1
113,Rice,312,16099,502.9
113,Rice,348,15019,522.92
113,Rice,460,13920,640.34
113,Rice,545,12815,698.64
113,Rice,631,11698,738.1
113,Rice,743,10591,786.95
113,Rice,881,9504,837.04
113,Rice,1050,8446,887.05
113,Rice,1265,7422,938.96
113,Rice,1543,6438,993.39
113,Rice,1911,5497,1050.62
113,Rice,2833,3791,1074
113,Rice,2960,3999,1183.48
113,Rice,3755,3426,1286.49
113,Rice,4626,3065,1418
113,Rice,3780,3428,1295.99
113,Rice,3543,3745,1326.9
113,Rice,3387,4025,1363.32
113,Rice,2529,4484,1134
113,Rice,1227,6114,750
113,Rice,3466,8390,2908
113,Rice,2144,8973,1923.32
114,Sorghum,125000,5152,64400
114,Sorghum,100000,6500,65000
114,Sorghum,80000,6875,55000
114,Sorghum,80000,6875,55000
114,Sorghum,75000,6933,52000
114,Sorghum,125000,8000,100000
114,Sorghum,245649,7939,195011
114,Sorghum,93453,4076,38095
114,Sorghum,412908,3583,147949
114,Sorghum,215577,3350,72214
114,Sorghum,252279,5747,144983
114,Sorghum,254317,5507,140050
114,Sorghum,152545,3319,50636
114,Sorghum,288554,5685,164048
114,Sorghum,215016,5142,110551
114,Sorghum,242131,5628,136267
114,Sorghum,96463,5308,51199
114,Sorghum,127656,5732,73177
114,Sorghum,83474,5856,48883
114,Sorghum,126776,6492,82299
114,Sorghum,209290,5979,125131
114,Sorghum,208232,3235,67355
114,Sorghum,287672,1791,51536
114,Sorghum,165903,3346,55511
114,Sorghum,230049,5781,133000
114,Sorghum,172000,7628,131200
114,Sorghum,180904,3079,55698
114,Sorghum,216158,8124,175614
114,Sorghum,159002,4980,79189
114,Sorghum,135557,6836,92673
114,Sorghum,113790,5983,68080
114,Sorghum,74100,3914,29000
114,Sorghum,149005,6464,96321
114,Sorghum,160632,3276,52621
114,Sorghum,113806,3369,38336
114,Sorghum,205909,4381,90215
114,Sorghum,179727,3585,64427
114,Sorghum,126039,3106,39154
114,Sorghum,143912,3998,57535
114,Sorghum,116248,3983,46307
114,Sorghum,110138,5117,56358
114,Sorghum,81513,2652,21614
114,Sorghum,128530,5544,71257
114,Sorghum,255827,6193,158444
114,Sorghum,178421,2726,48639
114,Sorghum,288973,4091,118229
114,Sorghum,289859,3332,96571
114,Sorghum,291000,2577,75000
114,Sorghum,215619,3246,70000
114,Sorghum,272679,2702,73675
114,Sorghum,222988,2267,50549
114,Sorghum,216796,2046,44346.37
114,Sorghum,226843,3066,69540
114,Sorghum,226127,4589,103767.69
114,Sorghum,146363,2412,35302.5
114,Sorghum,190398,1907,36305
114,Sorghum,176213,3108,54765
114,Sorghum,115914,6498,75324
114,Sorghum,197944,3348,66280.4
114,Sorghum,224106,6383,143055
114,Sorghum,184892,6972,128907
114,Sorghum,166498,5270,87749.98
141,Soya beans,741,6370,472
141,Soya beans,874,6648,581
141,Soya beans,595,4723,281
141,Soya beans,445,4067,181
141,Soya beans,364,4588,167
141,Soya beans,100,17700,177
141,Soya beans,100,16700,167
141,Soya beans,250,17320,433
141,Soya beans,3750,4635,1738
141,Soya beans,4500,19107,8598
141,Soya beans,8000,11098,8878
141,Soya beans,6000,17052,10231
141,Soya beans,8250,10668,8801
141,Soya beans,11400,19139,21819
141,Soya beans,18750,16831,31558
141,Soya beans,18200,24673,44905
141,Soya beans,26250,19003,49884
141,Soya beans,28000,28048,78535
141,Soya beans,44000,19672,86556
141,Soya beans,50000,19481,97403
141,Soya beans,37000,19698,72881
141,Soya beans,52000,17615,91596
141,Soya beans,53700,15014,80626
141,Soya beans,50000,17947,89733
141,Soya beans,41000,21366,87601
141,Soya beans,41300,17811,73560
141,Soya beans,50000,21840,109198
141,Soya beans,55623,21818,121357
141,Soya beans,60356,20499,123725
141,Soya beans,54830,20689,113440
141,Soya beans,57870,19261,111464
141,Soya beans,45100,11336,51125
141,Soya beans,52160,19341,100881
141,Soya beans,52203,21217,110758
141,Soya beans,57504,16791,96555
141,Soya beans,51258,18914,96948
141,Soya beans,53454,18158,97063
141,Soya beans,60290,19295,116329
141,Soya beans,52931,22800,120685
141,Soya beans,60650,22328,135417
141,Soya beans,64009,21996,140793
141,Soya beans,51282,16466,84441
141,Soya beans,25390,16226,41197
141,Soya beans,49572,17314,85827
141,Soya beans,41871,13549,56730
141,Soya beans,47137,14908,70273
141,Soya beans,102699,17566,180404
141,Soya beans,62000,16129,100000
141,Soya beans,60000,15000,90000
141,Soya beans,42288,13557,57328
141,Soya beans,44672,12054,53849
141,Soya beans,50408,15300,77123.82
141,Soya beans,50785,13142,66739.73
141,Soya beans,60616,11767,71327.67
141,Soya beans,44155,9459,41768.24
141,Soya beans,39935,11958,47755
141,Soya beans,23515,15513,36478
141,Soya beans,37307,18680,69688
141,Soya beans,33136,6954,23043
141,Soya beans,32874,18147,59656
141,Soya beans,34648,15702,54404
141,Soya beans,38177,13466,51408.42
1802,Sugar cane,3800,882589,335384
1802,Sugar cane,6220,973833,605724
1802,Sugar cane,10708,766122,820363
1802,Sugar cane,12185,1065760,1298628
1802,Sugar cane,13844,1101866,1525423
1802,Sugar cane,22400,848214,1900000
1802,Sugar cane,13500,1053333,1422000
1802,Sugar cane,13000,1048462,1363000
1802,Sugar cane,16000,1040625,1665000
1802,Sugar cane,19501,902518,1760000
1802,Sugar cane,16315,996016,1625000
1802,Sugar cane,19486,921174,1795000
1802,Sugar cane,21883,825298,1806000
1802,Sugar cane,21190,1092025,2314000
1802,Sugar cane,22769,1154201,2628000
1802,Sugar cane,25328,833860,2112000
1802,Sugar cane,26419,1168477,3087000
1802,Sugar cane,24677,1067796,2635000
1802,Sugar cane,24518,1042092,2555000
1802,Sugar cane,24515,1031205,2528000
1802,Sugar cane,34146,1039946,3551000
1802,Sugar cane,31547,1137034,3587000
1802,Sugar cane,33033,1040777,3438000
1802,Sugar cane,33048,1046659,3459000
1802,Sugar cane,31644,1099735,3480000
1802,Sugar cane,33000,1253030,4135000
1802,Sugar cane,31339,1065363,3338741
1802,Sugar cane,31853,1004234,3198787
1802,Sugar cane,33699,1089208,3670522
1802,Sugar cane,32379,955215,3092890
1802,Sugar cane,31506,1027237,3236412
1802,Sugar cane,14000,930067,1302094.37
1802,Sugar cane,9000,597778,538000
1802,Sugar cane,31887,1072458,3419748
1802,Sugar cane,34805,1084040,3773000
1802,Sugar cane,38207,942236,3600000
1802,Sugar cane,43000,1081628,4651000
1802,Sugar cane,50000,962200,4811000
1802,Sugar cane,43000,1083023,4657000
1802,Sugar cane,44000,960795,4227500
1802,Sugar cane,40958,1130426,4630000
1802,Sugar cane,38791,945442,3667463
1802,Sugar cane,45000,1007333,4533000
1802,Sugar cane,44000,936591,4121000
1802,Sugar cane,44788,788204,3530210
1802,Sugar cane,43480,846776,3681784
1802,Sugar cane,35580,814263,2897149
1802,Sugar cane,35320,731087,2582200
1802,Sugar cane,36174,646403,2338300
1802,Sugar cane,40663,662027,2692000
1802,Sugar cane,42828,714019,3058000
1802,Sugar cane,53486,734595,3929056
1802,Sugar cane,46605,849694,3960000
1802,Sugar cane,43121,894228,3856000
1802,Sugar cane,43094,776906,3348000
1802,Sugar cane,43500,800690,3483000
1802,Sugar cane,41000,756341,3101000
1802,Sugar cane,45000,796221,3582994
1802,Sugar cane,46000,774348,3562000
1802,Sugar cane,47000,753994,3543771
1802,Sugar cane,47000,734043,3450000
1802,Sugar cane,43022,802583,3452873
1445,Sunflower seed,1849,7144,1321
1445,Sunflower seed,1955,5657,1106
1445,Sunflower seed,3674,5740,2109
1445,Sunflower seed,3711,5133,1905
1445,Sunflower seed,4140,5094,2109
1445,Sunflower seed,4884,5528,2700
1445,Sunflower seed,4900,6531,3200
1445,Sunflower seed,4900,6122,3000
1445,Sunflower seed,4900,4082,2000
1445,Sunflower seed,4900,6939,3400
1445,Sunflower seed,4900,5510,2700
1445,Sunflower seed,4900,7755,3800
1445,Sunflower seed,4900,5102,2500
1445,Sunflower seed,6500,7692,5000
1445,Sunflower seed,14750,8000,11800
1445,Sunflower seed,25000,10080,25200
1445,Sunflower seed,25000,8920,22300
1445,Sunflower seed,25000,11100,27750
1445,Sunflower seed,20000,5400,10800
1445,Sunflower seed,20000,5399,10798
1445,Sunflower seed,20000,6338,12676
1445,Sunflower seed,22000,4068,8950
1445,Sunflower seed,10000,3900,3900
1445,Sunflower seed,36000,2521,9075
1445,Sunflower seed,35719,5069,18106
1445,Sunflower seed,38400,4781,18360
1445,Sunflower seed,60000,4336,26016
1445,Sunflower seed,85000,7613,64713
1445,Sunflower seed,105000,5791,60807
1445,Sunflower seed,121120,5283,63990
1445,Sunflower seed,130000,5254,68300
1445,Sunflower seed,100000,3062,30620
1445,Sunflower seed,117800,4127,48620
1445,Sunflower seed,109517,3632,39775
1445,Sunflower seed,62120,2804,17421
1445,Sunflower seed,57787,4877,28180
1445,Sunflower seed,50132,3763,18863
1445,Sunflower seed,32845,4332,14227
1445,Sunflower seed,22130,5562,12308
1445,Sunflower seed,17473,5279,9224
1445,Sunflower seed,43830,6934,30393
1445,Sunflower seed,24118,1920,4631
1445,Sunflower seed,21355,7925,16923
1445,Sunflower seed,37800,5354,20239
1445,Sunflower seed,18129,4092,7419
1445,Sunflower seed,46725,3583,16742
1445,Sunflower seed,75245,4143,31174
1445,Sunflower seed,58000,3966,23000
1445,Sunflower seed,40000,3750,15000
1445,Sunflower seed,28945,4089,11836
1445,Sunflower seed,26164,3148,8237
1445,Sunflower seed,19628,3744,7348.61
1445,Sunflower seed,18216,3869,7047.19
1445,Sunflower seed,15399,4415,6798.64
1445,Sunflower seed,16635,3846,6397.99
1445,Sunflower seed,8428,3867,3259
1445,Sunflower seed,8269,6315,5222
1445,Sunflower seed,10528,5611,5907
1445,Sunflower seed,19420,4124,8009.44
1445,Sunflower seed,23826,6090,14510
1445,Sunflower seed,17964,5268,9463
1445,Sunflower seed,10356,4810,4981.36
1530,Sweet potatoes,166,47892,795
1530,Sweet potatoes,117,47436,555
1530,Sweet potatoes,89,47753,425
1530,Sweet potatoes,49,31020,152
1530,Sweet potatoes,45,27778,125
1530,Sweet potatoes,80,62500,500
1530,Sweet potatoes,130,61538,800
1530,Sweet potatoes,200,50000,1000
1530,Sweet potatoes,300,36667,1100
1530,Sweet potatoes,400,30000,1200
1530,Sweet potatoes,500,26000,1300
1530,Sweet potatoes,600,23333,1400
1530,Sweet potatoes,700,21429,1500
1530,Sweet potatoes,700,21429,1500
1530,Sweet potatoes,767,22295,1710
1530,Sweet potatoes,611,21244,1298
1530,Sweet potatoes,386,17176,663
1530,Sweet potatoes,381,24357,928
1530,Sweet potatoes,400,22500,900
1530,Sweet potatoes,400,22500,900
1530,Sweet potatoes,426,19131,815
1530,Sweet potatoes,261,18238,476
1530,Sweet potatoes,400,20000,800
1530,Sweet potatoes,400,22500,900
1530,Sweet potatoes,450,22222,1000
1530,Sweet potatoes,500,22000,1100
1530,Sweet potatoes,530,22642,1200
1530,Sweet potatoes,550,23636,1300
1530,Sweet potatoes,600,22500,1350
1530,Sweet potatoes,650,21538,1400
1530,Sweet potatoes,700,21429,1500
1530,Sweet potatoes,600,20000,1200
1530,Sweet potatoes,700,21429,1500
1530,Sweet potatoes,748,21381,1600
1530,Sweet potatoes,654,21414,1400
1530,Sweet potatoes,698,21490,1500
1530,Sweet potatoes,1374,21567,2963.81
1530,Sweet potatoes,700,20000,1400
1530,Sweet potatoes,2202,21858,4812.87
1530,Sweet potatoes,2788,22095,6159.17
1530,Sweet potatoes,3416,22335,7628.76
1530,Sweet potatoes,4085,22561,9216.33
1530,Sweet potatoes,4717,23123,10907.97
1530,Sweet potatoes,5832,23433,13666.31
1530,Sweet potatoes,6586,23787,15666.46
1530,Sweet potatoes,7309,24139,17642.16
1530,Sweet potatoes,7998,24496,19593.04
1530,Sweet potatoes,8649,24855,21495.7
1530,Sweet potatoes,9235,25213,23284.79
1530,Sweet potatoes,9753,25571,24938.5
1530,Sweet potatoes,10203,25926,26451.8
1530,Sweet potatoes,11439,27759,31754
1530,Sweet potatoes,10661,26518,28270.42
1530,Sweet potatoes,10386,26796,27831.77
1530,Sweet potatoes,10008,26669,26690
1530,Sweet potatoes,9927,27225,27025.97
1530,Sweet potatoes,11990,28857,34600.69
1530,Sweet potatoes,14127,30585,43207.01
1530,Sweet potatoes,15910,32592,51852.4
1530,Sweet potatoes,17474,34484,60257.54
1530,Sweet potatoes,18333,38370,70344
1530,Sweet potatoes,20091,31255,62792.59
1620,Tea leaves,1222,9002,1100
1620,Tea leaves,1344,9673,1300
1620,Tea leaves,1829,6687,1223
1620,Tea leaves,2153,6465,1392
1620,Tea leaves,2590,6208,1608
1620,Tea leaves,2000,11340,2268
1620,Tea leaves,2500,11584,2896
1620,Tea leaves,2300,13078,3008
1620,Tea leaves,3000,12100,3630
1620,Tea leaves,3000,13150,3945
1620,Tea leaves,3200,13341,4269
1620,Tea leaves,3500,14863,5202
1620,Tea leaves,3500,13043,4565
1620,Tea leaves,3800,15508,5893
1620,Tea leaves,3800,18116,6884
1620,Tea leaves,4000,14958,5983
1620,Tea leaves,4100,15051,6171
1620,Tea leaves,4200,20548,8630
1620,Tea leaves,4000,24478,9791
1620,Tea leaves,4000,24153,9661
1620,Tea leaves,4100,24185,9916
1620,Tea leaves,4300,24656,10602
1620,Tea leaves,4300,24537,10551
1620,Tea leaves,4300,27458,11807
1620,Tea leaves,4472,31496,14085
1620,Tea leaves,5100,30743,15679
1620,Tea leaves,4574,32792,14999
1620,Tea leaves,4691,35412,16612
1620,Tea leaves,4758,37722,17948
1620,Tea leaves,4960,34274,17000
1620,Tea leaves,5046,124851,63000
1620,Tea leaves,4426,90375,40000
1620,Tea leaves,4700,129787,61000
1620,Tea leaves,4726,122717,58000
1620,Tea leaves,5236,124133,65000
1620,Tea leaves,5820,125432,73000
1620,Tea leaves,5844,126635,74000
1620,Tea leaves,5400,140741,76000
1620,Tea leaves,6263,129337,81000
1620,Tea leaves,7374,130186,96000
1620,Tea leaves,7404,131011,97000
1620,Tea leaves,7434,131818,98000
1620,Tea leaves,7390,132612,98000
1620,Tea leaves,7272,133394,97000
1620,Tea leaves,7000,138571,97000
1620,Tea leaves,5034,137057,69000
1620,Tea leaves,4583,137478,63000
1620,Tea leaves,4424,137895,61000
1620,Tea leaves,4410,138309,61000
1620,Tea leaves,4397,138720,61000
1620,Tea leaves,4456,139130,62000
1620,Tea leaves,4587,139539,64000
1620,Tea leaves,4216,139949,59000
1620,Tea leaves,4200,140476,59000
1620,Tea leaves,4318,141282,61000
1620,Tea leaves,4651,141906,66000
1620,Tea leaves,4713,142174,67000
1620,Tea leaves,4744,143334,68000
1620,Tea leaves,4572,144351,66000
1620,Tea leaves,5562,143829,80000
1620,Tea leaves,5129,144292,74000
1620,Tea leaves,4352,144770,63000
1234,Tomatoes,900,72222,6500
1234,Tomatoes,950,71579,6800
1234,Tomatoes,950,73684,7000
1234,Tomatoes,1000,70000,7000
1234,Tomatoes,1000,75000,7500
1234,Tomatoes,1100,72727,8000
1234,Tomatoes,1100,72727,8000
1234,Tomatoes,1100,72727,8000
1234,Tomatoes,1150,72174,8300
1234,Tomatoes,1150,72174,8300
1234,Tomatoes,1200,71667,8600
1234,Tomatoes,1200,71667,8600
1234,Tomatoes,1250,71200,8900
1234,Tomatoes,1250,71200,8900
1234,Tomatoes,1300,70769,9200
1234,Tomatoes,1300,70769,9200
1234,Tomatoes,1300,70769,9200
1234,Tomatoes,1350,70370,9500
1234,Tomatoes,1350,70370,9500
1234,Tomatoes,1400,70000,9800
1234,Tomatoes,1400,70000,9800
1234,Tomatoes,1500,66667,10000
1234,Tomatoes,1500,66667,10000
1234,Tomatoes,1500,66667,10000
1234,Tomatoes,1500,66667,10000
1234,Tomatoes,1600,68750,11000
1234,Tomatoes,1700,70588,12000
1234,Tomatoes,1800,72222,13000
1234,Tomatoes,1900,73684,14000
1234,Tomatoes,2000,72500,14500
1234,Tomatoes,2100,71429,15000
1234,Tomatoes,1500,60000,9000
1234,Tomatoes,1700,70588,12000
1234,Tomatoes,1800,72222,13000
1234,Tomatoes,1727,69487,12000
1234,Tomatoes,1925,67520,13000
1234,Tomatoes,1803,66546,12000
1234,Tomatoes,1800,61111,11000
1234,Tomatoes,1819,65960,12000
1234,Tomatoes,1665,66062,11000
1234,Tomatoes,1810,66299,12000
1234,Tomatoes,2028,66535,13490.19
1234,Tomatoes,2200,63636,14000
1234,Tomatoes,2244,66711,14973.2
1234,Tomatoes,2350,63830,15000
1234,Tomatoes,2537,67976,17245.56
1234,Tomatoes,2715,68982,18728.27
1234,Tomatoes,2866,69953,20047.13
1234,Tomatoes,3100,72455,22461
1234,Tomatoes,3200,78125,25000
1234,Tomatoes,3146,71524,22500
1234,Tomatoes,3300,71212,23500
1234,Tomatoes,3300,71212,23500
1234,Tomatoes,3370,72023,24271.13
1234,Tomatoes,3508,72189,25322.84
1234,Tomatoes,3498,72381,25318.39
1234,Tomatoes,3481,72613,25278.36
1234,Tomatoes,3503,72349,25342.52
1234,Tomatoes,3643,72275,26328.05
1234,Tomatoes,3634,72288,26269.29
1234,Tomatoes,3670,72372,26562.41
1234,Tomatoes,3649,72312,26386.59
1970,Unmanufactured tobacco,84319,11847,99890
1970,Unmanufactured tobacco,82900,11815,97944
1970,Unmanufactured tobacco,89216,9250,82523
1970,Unmanufactured tobacco,105000,14099,148038
1970,Unmanufactured tobacco,87447,13029,113936
1970,Unmanufactured tobacco,46538,24254,112871
1970,Unmanufactured tobacco,42491,19842,84312
1970,Unmanufactured tobacco,46538,11620,54077
1970,Unmanufactured tobacco,46538,24089,112107
1970,Unmanufactured tobacco,43688,12479,54518
1970,Unmanufactured tobacco,45266,14400,65181
1970,Unmanufactured tobacco,50286,13169,66224
1970,Unmanufactured tobacco,49687,14857,73818
1970,Unmanufactured tobacco,59802,12611,75418
1970,Unmanufactured tobacco,66631,13011,86695
1970,Unmanufactured tobacco,66749,16886,112715
1970,Unmanufactured tobacco,57716,14740,85072
1970,Unmanufactured tobacco,55921,15221,85117
1970,Unmanufactured tobacco,60413,18947,114464
1970,Unmanufactured tobacco,64068,19516,125038
1970,Unmanufactured tobacco,39760,18061,71812
1970,Unmanufactured tobacco,46632,19429,90602
1970,Unmanufactured tobacco,47727,20734,98956
1970,Unmanufactured tobacco,51172,24402,124872
1970,Unmanufactured tobacco,53868,20041,107957
1970,Unmanufactured tobacco,62380,18669,116456
1970,Unmanufactured tobacco,58242,20830,121320
1970,Unmanufactured tobacco,56328,20369,114736
1970,Unmanufactured tobacco,57161,22806,130361
1970,Unmanufactured tobacco,60103,21695,130394
1970,Unmanufactured tobacco,71647,24927,178595
1970,Unmanufactured tobacco,86875,24333,211394
1970,Unmanufactured tobacco,93340,21940,204790
1970,Unmanufactured tobacco,69389,25514,177039
1970,Unmanufactured tobacco,72460,24655,178652
1970,Unmanufactured tobacco,74834,23770,177884
1970,Unmanufactured tobacco,80607,21238,171191
1970,Unmanufactured tobacco,83225,23697,197222
1970,Unmanufactured tobacco,79108,22157,175282
1970,Unmanufactured tobacco,76486,24873,190242
1970,Unmanufactured tobacco,67108,23820,159853
1970,Unmanufactured tobacco,55588,20442,113635
1970,Unmanufactured tobacco,47293,19773,93514
1970,Unmanufactured tobacco,55584,14089,78312
1970,Unmanufactured tobacco,51167,16266,83230
1970,Unmanufactured tobacco,38865,11437,44451
1970,Unmanufactured tobacco,75202,13870,104303
1970,Unmanufactured tobacco,77483,14116,109376.03
1970,Unmanufactured tobacco,93000,13560,126106.64
1970,Unmanufactured tobacco,94175,11652,109737
1970,Unmanufactured tobacco,117287,10662,125056
1970,Unmanufactured tobacco,92705,15013,139179.15
1970,Unmanufactured tobacco,125717,11698,147068.07
1970,Unmanufactured tobacco,128668,14301,184003.36
1970,Unmanufactured tobacco,132126,12948,171083.17
1970,Unmanufactured tobacco,102537,16479,168974
1970,Unmanufactured tobacco,118967,9315,110816
1970,Unmanufactured tobacco,136412,17587,239906
1970,Unmanufactured tobacco,97138,19002,184584
1970,Unmanufactured tobacco,104759,19424,203488
1970,Unmanufactured tobacco,99029,16396,162370
1970,Unmanufactured tobacco,105227,15863,166918.74
111,Wheat,550,14673,807
111,Wheat,765,15895,1216
111,Wheat,957,19530,1869
111,Wheat,1437,26896,3865
111,Wheat,1619,23533,3810
111,Wheat,4419,20091,8878
111,Wheat,5222,26907,14051
111,Wheat,7325,35798,26222
111,Wheat,12039,32343,38938
111,Wheat,15322,35326,54127
111,Wheat,22005,39620,87184
111,Wheat,22303,36783,82037
111,Wheat,21588,38874,83921
111,Wheat,26819,36311,97383
111,Wheat,31417,38541,121083
111,Wheat,33325,42441,141433
111,Wheat,42217,38975,164540
111,Wheat,45135,44988,203052
111,Wheat,36868,43931,161963
111,Wheat,38461,49722,191234
111,Wheat,36845,49808,183516
111,Wheat,37378,51335,191880
111,Wheat,21547,57665,124250
111,Wheat,16891,58611,99000
111,Wheat,37988,54544,207200
111,Wheat,42000,59130,248346
111,Wheat,37000,57986,214548
111,Wheat,45000,57091,256910
111,Wheat,50000,56767,283835
111,Wheat,56000,58211,325983
111,Wheat,44000,58912,259213
111,Wheat,11200,50893,57000
111,Wheat,48000,57708,277000
111,Wheat,52700,54649,288000
111,Wheat,13900,50360,70000
111,Wheat,47843,54999,263134
111,Wheat,45495,56000,254772
111,Wheat,44022,55000,242121
111,Wheat,47438,55000,260909
111,Wheat,42551,54000,229775
111,Wheat,37269,53000,197526
111,Wheat,39000,50000,195000
111,Wheat,40809,30000,122427
111,Wheat,70585,35000,247048
111,Wheat,65454,35000,229089
111,Wheat,67201,36000,241924
111,Wheat,49707,29998,149110
111,Wheat,10300,30097,31000
111,Wheat,4000,30000,12000
111,Wheat,6478,27788,18000
111,Wheat,8645,26604,23000
111,Wheat,21377,24902,53231.78
111,Wheat,21753,23430,50966.05
111,Wheat,18059,22150,40000
111,Wheat,22114,20486,45302
111,Wheat,22094,19013,42008
111,Wheat,22070,17542,38715
111,Wheat,16558,27178,45000
111,Wheat,24186,39149,94685
111,Wheat,44466,47796,212530
111,Wheat,66434,50759,337212
111,Wheat,38700,51680,200000
